job_id,max_salary,med_salary
3884434318,,
3884434319,,
3884434338,75.0,
3884434376,575000.0,
3884434384,91000.0,
3884434396,,
3884434421,,
3884434487,92700.0,
3884434598,120000.0,
3884434664,,
3884434686,,
3884434730,,
3884434731,40.0,
3884434736,19.0,
3884434738,,
3884434743,,
3884434744,,
3884434746,195000.0,
3884434747,106028.0,
3884434764,,42500.0
3884434774,,
3884434778,90885.0,
3884434785,,
3884434786,27.82,
3884434792,38.0,
3884434794,,
3884434795,,
3884434796,,
3884434797,,
3884434798,,
3884434799,,
3884434800,,
3884434801,,
3884434802,,
3884434804,,
3884434805,,
3884434808,,
3884434851,135000.0,
3884434857,,
3884434858,,
3884434860,,
3884434864,139000.0,
3884434866,48.0,
3884434877,35.0,
3884434881,,
3884434884,26.09,
3884434887,,
3884434889,,
3884434894,,
3884434905,,
3884434906,,
3884434929,,
3884434939,80.0,
3884434944,,
3884434945,180000.0,
3884434946,,
3884434958,61000.0,
3884434965,,
3884434966,,
3884434968,,
3884434969,,
3884434973,,
3884434974,,
3884434978,,55.0
3884434980,,
3884434981,,
3884434985,,23.3
3884434986,,
3884434988,,
3884435023,115000.0,
3884435029,24.0,
3884435030,48000.0,
3884435032,,
3884435033,,
3884435035,,
3884435040,,
3884435043,,
3884435044,,
3884435045,85000.0,
3884435048,,
3884435050,,
3884435053,,
3884435055,,
3884435057,,
3884435060,,
3884435067,,
3884435078,200000.0,
3884435086,,
3884435101,140000.0,
3884435113,,
3884435115,,
3884435116,,
3884435120,30.0,
3884435127,,
3884435132,,
3884435151,84240.0,
3884435152,200000.0,
3884435156,67000.0,
3884435157,,
3884435166,,
3884435175,29.0,
3884435178,32.0,
3884435182,,
3884435186,,
3884435192,120.0,
3884435197,,
3884435198,,
3884435199,80000.0,
3884435204,27.12,
3884435208,26.0,
3884435216,40.0,
3884435219,184725.0,
3884435224,,
3884435231,,
3884435265,,
3884435271,,
3884435278,165000.0,
3884435279,32.0,
3884435281,160000.0,
3884435283,,
3884435287,,23.0
3884435301,,
3884435307,100000.0,
3884435308,,
3884435309,,
3884435311,,
3884435313,,
3884435314,,
3884435317,,
3884435325,,
3884435336,58.5,
3884435384,25.0,
3884435400,,
3884435406,,
3884435436,,
3884435460,,
3884435469,79400.0,
3884435471,,
3884435495,,
3884435534,,
3884435681,,
3884435689,,
3884435695,135000.0,
3884435732,,
3884435755,90000.0,
3884435756,,85596.92
3884435766,,
3884435771,,
3884435773,,
3884435777,,
3884435789,,
3884435790,,
3884435791,,
3884435792,,
3884435802,165000.0,
3884435804,55000.0,
3884435805,,
3884435808,130000.0,
3884435809,,
3884435811,78000.0,
3884435812,,
3884435813,68000.0,
3884435815,,
3884435818,250000.0,
3884435829,200000.0,
3884435830,,
3884435831,,
3884435834,,
3884435854,,
3884435856,,
3884435857,,
3884435858,,
3884435865,49.57,
3884435870,,2000.0
3884435872,,
3884435873,,
3884435874,,
3884435880,,
3884435881,,
3884435887,115000.0,
3884435901,,
3884435902,,
3884435903,,
3884435904,,
3884435907,,
3884435908,,
3884435911,,
3884435912,,
3884435920,,
3884435921,,32.15
3884435924,,
3884435925,,
3884435926,,
3884435927,,27.25
3884435928,20.46,
3884435931,,
3884435947,,44.82
3884435949,300000.0,
3884435950,,
3884435954,50.0,
3884435955,,
3884435957,55.0,
3884435958,,
3884435971,80000.0,
3884436002,,
3884436005,,
3884436007,,
3884436018,,
3884436021,80405.0,
3884436023,130000.0,
3884436024,119553.0,
3884436027,,
3884436031,,
3884436032,,
3884436034,68.0,
3884436038,,
3884436039,,18.0
3884436043,,70000.0
3884436049,,
3884436058,,
3884436075,,
3884436082,,
3884436083,175000.0,
3884436085,,
3884436090,,
3884436096,,
3884436098,,
3884436105,,
3884436108,,
3884436115,,
3884436123,26.0,
3884436129,,
3884436130,,
3884436140,,
3884436145,,
3884436146,85000.0,
3884436148,140.0,
3884436151,,
3884436165,,
3884436167,,
3884436168,17.0,
3884436183,75000.0,
3884436192,,55000.0
3884436194,98760.0,
3884436197,38.42,
3884436199,105200.0,
3884436202,,
3884436204,,
3884436206,140000.0,
3884436209,23.07,
3884436210,,
3884436211,65000.0,
3884436218,62400.0,
3884436248,,
3884436258,,
3884436262,,90000.0
3884436265,,
3884436278,,
3884436300,,
3884436367,30.0,
3884436419,,
3884436566,150000.0,
3884436569,28.0,
3884436638,,
3884436639,,
3884436644,,
3884436647,,
3884436663,87520.0,
3884436665,,
3884436671,140000.0,
3884436679,,
3884436683,,
3884436684,,
3884436703,,
3884436723,,
3884436725,,
3884436739,,
3884436740,210000.0,
3884436742,,
3884436743,,
3884436744,,
3884436746,,
3884436753,,
3884436756,,
3884436762,,
3884436765,18.0,
3884436790,180000.0,
3884436794,75000.0,
3884436805,,
3884436831,,
3884436833,,
3884436836,87.0,
3884436837,,
3884436854,,
3884436855,,
3884436863,,
3884436869,,
3884436884,,20.92
3884436886,40160.0,
3884436889,,
3884436891,,
3884436892,,
3884436895,,
3884436896,,
3884436900,31.25,
3884436903,,
3884436905,,
3884436906,,
3884436907,,22.0
3884436909,,
3884436911,,
3884436917,115000.0,
3884436918,,
3884436921,,
3884436924,,
3884436927,30.0,
3884436928,,
3884436932,,
3884436935,,
3884436938,80000.0,
3884436942,175000.0,
3884436996,,
3884436999,170000.0,
3884437017,37800.0,
3884437020,,
3884437026,37800.0,
3884437031,,
3884437152,130000.0,
3884437155,35.0,
3884437228,145172.94,
3884437232,,
3884437239,,800.0
3884437244,15000.0,
3884437251,60000.0,
3884437267,,
3884437275,,
3884437283,,
3884437291,80000.0,
3884437305,,
3884437308,,
3884437311,,
3884437323,,
3884437325,,
3884437326,,
3884437331,19.71,
3884437343,,
3884437356,,
3884437364,,
3884437392,,
3884437395,,
3884437398,,
3884437415,160000.0,
3884437416,,
3884437417,,
3884437418,,20.5
3884437420,,
3884437430,,
3884437433,,
3884437436,,
3884437438,,
3884437439,,
3884437441,47.69,
3884437442,,
3884437456,,
3884437460,,
3884437467,,
3884437471,,
3884437480,,
3884437487,,
3884437488,,
3884437492,,
3884437494,,
3884437498,127050.0,
3884437499,,
3884437500,,
3884437501,,
3884437507,,
3884437510,,
3884437511,,
3884437524,,
3884437535,,
3884437568,,80.0
3884437583,68000.0,
3884437594,9500.0,
3884437602,,
3884437603,,
3884437606,,
3884437613,130000.0,
3884437614,,
3884437640,145000.0,
3884437645,,
3884437682,,
3884437686,,
3884437691,,
3884437692,45.0,
3884437703,,
3884437704,,
3884437706,95000.0,
3884437718,300000.0,
3884437721,,
3884437722,180000.0,
3884437728,150000.0,
3884437730,25.0,
3884437737,21.5,
3884437742,,
3884437744,,
3884437746,,
3884437755,300000.0,
3884437806,208000.0,
3884437817,,
3884437819,149800.0,
3884437833,,57.0
3884437837,,
3884437850,,
3884437856,,
3884437859,,
3884437909,,
3884437914,38.0,
3884437917,,60000.0
3884437919,,
3884437939,,
3884437948,,
3884437987,,
3884438001,105000.0,
3884438082,173002.0,
3884438190,,
3884438195,80000.0,
3884438206,,
3884438208,,
3884438218,,
3884438221,,
3884438223,,
3884438226,51.0,
3884438227,,
3884438231,,
3884438237,,
3884438242,,
3884438248,83.0,
3884438250,,
3884438262,,
3884438265,,
3884438273,,
3884438294,60000.0,
3884438295,,
3884438307,,
3884438309,,
3884438311,,
3884438312,,
3884438314,,
3884438323,,
3884438326,,
3884438327,,
3884438330,190000.0,
3884438334,,
3884438338,,
3884438356,,
3884438357,,
3884438359,105000.0,
3884438364,,29.0
3884438366,,
3884438370,,
3884438374,,
3884438389,,
3884438391,35.0,
3884438394,,
3884438395,,
3884438402,130000.0,
3884438405,,
3884438406,60.0,
3884438437,,
3884438447,125000.0,
3884438451,120000.0,
3884438462,,
3884438466,,
3884438467,,
3884438469,,
3884438470,,
3884438474,,
3884438475,,
3884438476,50.0,
3884438477,,
3884438478,,
3884438479,,
3884438483,,
3884438484,,
3884438490,,
3884438493,61000.0,
3884438495,,
3884438496,,
3884438499,,
3884438511,,
3884438518,,
3884438525,,
3884438526,142166.0,
3884438527,82867.0,
3884438559,,
3884438562,,
3884438563,,
3884438590,,
3884438591,,
3884438592,84000.0,
3884438595,,
3884438596,,74173.0
3884438599,,
3884438609,150000.0,
3884438611,,
3884438636,,
3884438638,,
3884438642,,
3884438643,,
3884438645,,
3884438646,,
3884438648,,
3884438674,,
3884438691,300000.0,
3884438692,,
3884438693,,
3884438696,,
3884438705,,
3884438707,,
3884438730,130000.0,
3884438733,,
3884438736,,
3884438760,,
3884438762,,
3884438768,,
3884438770,121000.0,
3884438789,,
3884438790,,
3884438791,124000.0,
3884438792,135000.0,
3884438813,26.0,
3884438814,210000.0,
3884438824,36.0,
3884438827,242000.0,
3884438892,,
3884438893,90.0,
3884438894,,
3884438903,,
3884438904,,
3884438905,,
3884438958,,
3884438960,,
3884438966,,
3884438967,,
3884439002,,
3884439160,26.0,
3884439167,232900.0,
3884439171,,
3884439188,,
3884439191,,77.0
3884439199,,
3884439201,,26.0
3884439216,30.25,
3884439226,,
3884439235,,
3884439240,,
3884439244,,
3884439249,,49.08
3884439251,,
3884439253,,
3884439254,,
3884439265,,
3884439266,19.71,
3884439269,,
3884439271,,
3884439275,91000.0,
3884439284,,
3884439285,,
3884439287,,
3884439288,,
3884439306,176000.0,
3884439343,135000.0,
3884439345,83.0,
3884439350,,
3884439351,,26.98
3884439352,,
3884439358,100000.0,
3884439362,,
3884439366,,
3884439373,,80000.0
3884439374,31.74,
3884439380,,
3884439401,,
3884439414,,
3884439419,,
3884439422,,
3884439423,,
3884439425,55000.0,
3884439429,,
3884439431,,
3884439434,100000.0,
3884439441,,
3884439442,,
3884439444,,
3884439445,,
3884439446,,
3884439447,,
3884439451,,
3884439453,,19.6
3884439454,,
3884439460,,
3884439475,,
3884439523,,
3884439533,180000.0,
3884439547,,
3884439550,,
3884439560,,
3884439561,,
3884439562,,42500.0
3884439563,,
3884439564,80000.0,
3884439565,30.0,
3884439566,,
3884439567,,
3884439588,20.0,
3884439590,75000.0,
3884439612,61000.0,
3884439641,,
3884439643,,
3884439660,,
3884439674,73000.0,
3884439682,,
3884439683,,
3884439684,,
3884439687,,
3884439694,,
3884439697,,
3884439702,,
3884439706,,
3884439711,,
3884439718,116688.0,
3884439729,,
3884439749,5948.0,
3884439761,,
3884439780,,
3884439781,,
3884439796,,
3884439805,,
3884439807,140000.0,
3884439827,,
3884439828,,
3884439849,,
3884439861,,
3884439884,70.0,
3884439917,,
3884439918,17.0,
3884439919,,19.0
3884439928,,
3884439949,18.3,
3884440051,,
3884440070,95000.0,
3884440074,200000.0,
3884440092,48000.0,
3884440094,,
3884440104,139588.0,
3884440107,,
3884440113,,
3884440114,,
3884440117,,50000.0
3884440119,,
3884440140,77900.0,
3884440143,,
3884440144,,
3884440148,,
3884440149,,
3884440160,,
3884440165,,
3884440188,,
3884440190,18.0,
3884440192,,
3884440195,130000.0,
3884440200,,
3884440201,37.0,
3884440202,,
3884440207,26.0,
3884440213,,
3884440218,,
3884440219,,
3884440221,,
3884440227,180000.0,
3884440229,103000.0,
3884440234,,
3884440235,,
3884440238,,
3884440239,,
3884440240,,
3884440246,,
3884440251,,1100.0
3884440260,,
3884440264,,
3884440265,,1000.0
3884440267,,
3884440270,,
3884440284,,
3884440285,,2328.0
3884440287,,
3884440288,,
3884440289,,
3884440290,,
3884440298,,23.8
3884440299,,26.0
3884440303,,
3884440304,,
3884440307,60000.0,
3884440308,,
3884440309,,
3884440311,,
3884440312,,
3884440327,,
3884440328,,30.0
3884440329,,
3884440332,,
3884440371,,
3884440381,,
3884440391,114904.0,
3884440397,16.0,
3884440398,19.59,
3884440400,40.0,
3884440405,,
3884440407,,
3884440410,,
3884440411,7114.0,
3884440418,,
3884440420,,
3884440442,,
3884440444,,
3884440453,,
3884440455,,
3884440478,60.0,
3884440484,40000.0,
3884440498,,
3884440505,,
3884440517,,25.0
3884440531,,
3884440532,,
3884440533,,
3884440534,,
3884440541,213400.0,
3884440568,61.89,
3884440596,,
3884440598,8398.0,
3884440599,,69000.0
3884440607,231000.0,
3884440612,,17.0
3884440623,,
3884440624,,
3884440628,,
3884440631,,
3884440639,,
3884440643,,
3884440647,,
3884440653,,
3884440655,,
3884440656,,80.0
3884440663,140000.0,
3884440664,,
3884440668,220000.0,
3884440675,,
3884440685,120000.0,
3884440697,,
3884440698,,
3884440712,,
3884440723,,
3884440724,,7000.0
3884440726,,
3884440730,23.0,
3884440740,95000.0,
3884440742,,
3884440743,,
3884440776,,
3884440786,,
3884440796,,
3884440801,,
3884440803,,
3884440805,,
3884440807,,
3884440818,142008.0,
3884440821,,64000.0
3884440822,,78000.0
3884440823,,
3884440824,,72000.0
3884440833,,
3884440844,,
3884440851,,
3884440852,,
3884440853,,
3884440858,,
3884440862,79140.0,
3884440863,,
3884440867,160000.0,
3884440876,,
3884440889,,
3884440921,188875.0,
3884440922,,
3884440932,,
3884440937,,
3884440951,,
3884440978,,
3884440979,,
3884440992,165000.0,
3884441006,82000.0,
3884441016,,
3884441019,,
3884441027,,
3884441030,,
3884441034,,
3884441035,,
3884441038,,
3884441039,,
3884441045,,
3884441051,150000.0,
3884441052,,
3884441054,,
3884441056,,
3884441060,,
3884441075,,
3884441077,60000.0,
3884441078,,
3884441079,,
3884441080,,
3884441084,,
3884441085,,19.0
3884441088,,
3884441097,45.0,
3884441099,,
3884441100,,
3884441108,,
3884441113,,
3884441118,,
3884441127,,
3884441131,123625.0,
3884441141,,
3884441167,,
3884441168,18.0,
3884441181,142140.0,
3884441183,68.55,
3884441198,,
3884441201,195000.0,
3884441202,180245.31,
3884441203,29.55,
3884441210,150000.0,
3884441229,,
3884441231,,
3884441232,85.0,
3884441268,,
3884441269,35.0,
3884441276,,
3884441278,27.0,
3884441279,,
3884441297,55.0,
3884441305,300000.0,
3884441311,,
3884441312,,
3884441313,,
3884441314,,
3884441315,,
3884441316,,
3884441318,,
3884441321,27.51,
3884441348,30.55,
3884441354,,
3884441355,600000.0,
3884441358,,
3884441376,,
3884441379,25.25,
3884441381,,
3884441387,,
3884441401,,
3884441417,205000.0,
3884441429,,
3884441438,50.0,
3884441442,,19.95
3884441447,,
3884441489,,
3884441501,,
3884441516,,
3884441537,,64000.0
3884441539,127700.0,
3884441541,20.0,
3884441543,,
3884441545,,
3884441546,38.7,
3884441547,112000.0,
3884441553,42.0,
3884441566,,
3884441588,,
3884441589,,
3884441611,,
3884441621,75000.0,
3884441631,,
3884441648,,
3884441652,,
3884441684,,
3884441744,88789.54,
3884441786,,
3884441789,,
3884441796,,
3884441797,,
3884441798,75000.0,
3884441802,,
3884441807,,
3884441812,,
3884441842,200000.0,
3884441874,69000.0,
3884441875,,
3884441917,,
3884441922,90000.0,
3884441936,,
3884441939,50.0,
3884441955,,
3884442000,,
3884442003,,
3884442008,142140.0,
3884442045,,
3884442062,30.0,
3884442067,,
3884442090,,
3884442091,18.0,
3884442116,,
3884442117,,
3884442151,135000.0,
3884442156,,
3884442160,,
3884442162,,
3884442164,175000.0,
3884442175,61000.0,
3884442193,,
3884442202,,
3884442203,,
3884442204,,
3884442206,,
3884442235,,35.74
3884442252,24.0,
3884442257,,
3884442267,10893.0,
3884442268,,
3884442278,95000.0,
3884442315,,
3884442324,,
3884442348,,
3884442358,,
3884442367,,
3884442415,,
3884442417,,
3884442418,,
3884442424,36.94,
3884442429,,
3884442437,,
3884442447,,
3884442452,,
3884442457,,
3884442502,,
3884442505,,
3884442527,,
3884442536,130000.0,
3884442544,,
3884442545,,
3884442554,,
3884442590,85000.0,
3884442606,,
3884442615,,
3884442625,,
3884442638,70.0,
3884442659,,
3884442668,,
3884442706,,
3884442707,75000.0,
3884442711,,
3884442712,,
3884442715,,
3884442736,,
3884442757,,
3884442766,,
3884442778,,
3884442838,240000.0,
3884442853,80.0,
3884442866,,
3884442989,,
3884442995,135000.0,
3884442997,62300.0,
3884443026,,
3884443038,,
3884443039,85000.0,
3884443048,,
3884443062,,
3884443063,198000.0,
3884443096,,
3884443106,,
3884443116,85000.0,
3884443118,,
3884443127,350000.0,
3884443144,600000.0,
3884443151,,
3884443161,,
3884443163,,
3884443181,,
3884443182,,
3884443193,,
3884443211,109000.0,
3884443228,,
3884443244,115000.0,
3884443249,27.0,
3884443258,,
3884443315,,
3884443338,,
3884443339,,
3884443358,,
3884443368,,
3884443393,,
3884443406,,66000.0
3884443409,,
3884443438,170000.0,
3884443458,90000.0,
3884443508,,
3884443512,,
3884443549,,
3884443627,,
3884443634,,70.0
3884443636,265000.0,
3884443637,,
3884443648,,
3884443656,,
3884443702,,
3884443704,111715.0,
3884443757,,
3884443806,,
3884443809,200000.0,
3884443817,,
3884443818,65000.0,
3884443954,24.0,
3884443978,85000.0,
3884444002,,
3884444006,,
3884444008,,
3884444012,,
3884444013,,
3884444031,164440.0,
3884444033,,
3884444034,,
3884444035,,
3884444037,80000.0,
3884444067,,70.0
3884444071,,30.0
3884444072,,
3884444080,110000.0,
3884444096,70.5,
3884444097,60000.0,
3884444113,,
3884444116,,
3884444120,,
3884444126,,
3884444137,47512.5,
3884444162,,
3884444170,,
3884444183,30.0,
3884444185,,
3884444186,,
3884444207,,
3884444231,,
3884444234,,
3884444252,,
3884444268,,
3884444270,,
3884444271,,
3884444305,,
3884444319,,
3884444342,100.0,
3884444347,120000.0,
3884444371,,
3884444372,,28.0
3884444376,,
3884444390,83600.0,
3884444391,,
3884444392,,
3884444393,,
3884444399,,
3884444407,,
3884444408,,
3884444422,,
3884444528,,
3884444593,,
3884444605,,
3884444606,,30.45
3884444607,,
3884444612,,
3884444613,120000.0,
3884444629,,
3884444636,,
3884444638,60.0,
3884444681,,
3884444738,,
3884444739,,
3884444742,,
3884444769,102284.0,
3884445010,,
3884445043,,
3884445071,,
3884445195,,
3884445235,,
3884445253,,
3884445382,36.54,
3884445414,58.0,
3884445603,77000.0,
3884445825,,36400.0
3884445938,,
3884445947,,
3884446075,,
3884446086,27.0,
3884446090,,
3884446141,123000.0,
3884446174,,
3884446185,,
3884446191,,
3884446192,,
3884446196,120000.0,
3884446225,,
3884446270,100000.0,
3884446292,,
3884446338,75000.0,
3884446482,,
3884446493,50.0,
3884446496,,
3884446615,42.0,
3884446629,,
3884446791,120000.0,
3884446804,,
3884447010,,
3884447042,,
3884447051,278900.0,
3884447063,,
3884447074,,
3884447122,,
3884447170,54.0,
3884447181,80000.0,
3884447182,,
3884447183,,
3884447187,,
3884447191,70.0,
3884447196,,
3884447197,,
3884447254,,
3884447277,33.0,
3884447394,270000.0,
3884447492,17.25,
3884447606,45000.0,
3884448056,,
3884448061,,
3884448062,,
3884448071,,
3884448072,,
3884448085,135000.0,
3884448112,,100000.0
3884448131,,
3884448142,45.0,
3884448172,,
3884448230,,
3884448485,,
3884449074,,
3884449075,203550.0,
3884449076,,
3884449084,80000.0,
3884449103,250000.0,
3884449440,,
3884449483,,
3884450103,26.0,
3884450108,58.0,
3884450304,50000.0,
3884450322,,
3884450329,75.0,
3884451334,,
3884452337,,
3884497756,53.71,
3884497757,21.16,
3884497758,,
3884497769,,
3884497778,,
3884497780,43.66,
3884497786,144525.0,
3884497787,,
3884497788,33.15,
3884497791,21.0,
3884497792,135000.0,
3884497893,80.0,
3884497908,,40000.0
3884497929,,
3884498671,73000.0,
3884498691,,
3884498692,47.26,
3884498693,,
3884498694,53.0,
3884498695,,
3884498718,135000.0,
3884498742,,
3884498743,110000.0,
3884498748,,40000.0
3884498763,215000.0,
3884498779,,
3884498907,,
3884498938,,
3884499533,110.0,
3884499562,,
3884499585,,40000.0
3884499827,,
3884499889,,
3884499916,27.0,
3884499917,,15.0
3884499921,,17.0
3884499926,19.1,
3884499984,,
3884525571,,
3884763401,,
3884790726,,
3884800381,135000.0,
3884800424,30.0,
3884800459,72000.0,
3884800467,,
3884800510,,
3884800557,111374.0,
3884800655,80000.0,
3884800882,,
3884800883,21.0,
3884800884,18.0,
3884800886,,19.0
3884800887,18.0,
3884800888,,
3884800894,12.5,
3884800994,110000.0,
3884801297,300000.0,
3884801300,,
3884801313,75000.0,
3884801356,38.0,
3884801360,250000.0,
3884801425,132000.0,
3884801458,100.0,
