job_id,max_salary,med_salary
3884801688,,
3884801777,,
3884801879,,
3884801915,,
3884802145,95000.0,
3884802216,28.47,
3884802217,,
3884802236,35.0,
3884802251,298515.0,
3884802254,,60000.0
3884802255,,18.72
3884802259,,
3884802331,,
3884802338,24.0,
3884802345,,
3884802384,,
3884802404,60000.0,
3884802488,200000.0,
3884802637,,
3884802686,,17.5
3884802688,,
3884802690,,28.0
3884802693,,14.0
3884802694,,
3884802695,,
3884802797,,
3884802889,,
3884802905,,
3884802909,,
3884803107,50.16,
3884803141,22.0,
3884803142,,
3884803144,,60.0
3884803147,105000.0,
3884803174,,
3884803227,,
3884803231,,
3884803257,,40000.0
3884803323,,
3884803579,,15.0
3884803583,,18.0
3884803888,,
3884803973,80000.0,
3884803974,,125000.0
3884804017,150000.0,
3884804021,87297.6,
3884804022,57.62,
3884804043,80.0,
3884804061,110000.0,
3884804123,25.0,
3884804188,,
3884804203,,40000.0
3884804255,250000.0,
3884804274,,
3884804420,,
3884804492,,55.0
3884804591,85000.0,
3884804635,,
3884804689,,
3884804696,,
3884804860,,
3884804901,55.0,
3884804911,60.0,
3884804914,,
3884804930,,
3884804969,170000.0,
3884804971,,
3884804976,,
3884804979,45000.0,
3884804997,,
3884805078,190000.0,
3884805170,,
3884805175,,
3884805178,,
3884805186,240000.0,
3884805232,65.0,
3884805393,,
3884805401,20.0,
3884805491,,
3884805553,120000.0,
3884805562,35.0,
3884805573,,
3884805576,,
3884805577,250000.0,
3884805594,,
3884805604,36.0,
3884805622,46.0,
3884805632,,
3884805633,25.0,
3884805690,,
3884805709,,
3884805743,,
3884805758,,
3884805760,,65000.0
3884805761,,70000.0
3884805763,,37000.0
3884805764,,
3884805784,130000.0,
3884805785,,
3884805887,100000.0,
3884805949,,
3884805951,,
3884806074,52.0,
3884806427,,
3884806442,,
3884806491,,21.08
3884806509,90.0,
3884806563,,
3884806568,,27.0
3884806569,,
3884806575,,
3884806585,,
3884806586,,
3884806603,,54.0
3884806605,38.0,
3884806607,70000.0,
3884806617,,
3884806640,145000.0,
3884806653,90000.0,
3884806674,,
3884806683,85000.0,
3884806688,,
3884806695,,
3884806723,,
3884806743,,
3884806752,,
3884806763,107567.23,
3884806772,,
3884806800,40.87,
3884806827,,
3884806896,,
3884806906,,
3884806911,,
3884806970,,
3884806972,13356.0,
3884806975,,
3884806979,50000.0,
3884806982,,
3884807113,,
3884807140,,
3884807274,51.5,
3884807303,,
3884807326,,
3884807331,,
3884807336,71000.0,
3884807380,28.0,
3884807382,,
3884807389,70.0,
3884807393,,
3884807396,100000.0,
3884807408,20.0,
3884807419,,
3884807424,,
3884807429,,
3884807433,,
3884807480,,
3884807481,,
3884807482,,
3884807483,,
3884807484,,25.0
3884807485,,36.45
3884807486,,20.5
3884807487,,25.0
3884807500,,30.0
3884807507,,15.62
3884807668,,
3884807673,,
3884807680,27.94,
3884807750,,
3884807751,195000.0,
3884807774,,
3884807780,,
3884807795,,
3884807796,,
3884807798,,
3884807811,31.37,
3884807820,,
3884807829,7114.0,
3884807834,,
3884808088,,
3884808089,,
3884808190,,
3884808267,75.0,
3884808269,120000.0,
3884808282,125000.0,
3884808287,26.0,
3884808298,53.0,
3884808311,130000.0,
3884808325,65000.0,
3884808327,,
3884808341,21.0,
3884808345,,
3884808352,125000.0,
3884808369,,
3884808396,,70000.0
3884808417,,
3884808421,,
3884808430,,
3884808459,,
3884808461,,
3884808462,,
3884808478,135000.0,
3884808633,,
3884808699,136000.0,
3884808710,13356.0,
3884808721,,
3884808725,,
3884808726,,
3884808730,,
3884808777,,
3884808780,,
3884808781,,
3884808783,85000.0,
3884808793,,23.0
3884808817,175000.0,
3884808843,,
3884808844,,
3884809062,,
3884809118,950000.0,
3884809127,,
3884809131,75000.0,
3884809134,,
3884809136,,
3884809163,60.0,
3884809164,23.0,
3884809186,,
3884809194,,
3884809199,,65.0
3884809264,,
3884809300,,26.86
3884809301,,25.0
3884809483,,
3884809487,,
3884809489,,
3884809589,,
3884809623,,
3884809629,,
3884809646,,
3884809655,,
3884809680,,
3884810004,,
3884810065,60.0,
3884810067,105000.0,
3884810083,56.0,
3884810089,,
3884810122,,
3884810136,,32.95
3884810139,25.0,
3884810144,85000.0,
3884810147,,
3884810151,,
3884810167,48.0,
3884810180,,
3884810188,,
3884810221,,
3884810237,4000.0,
3884810243,,24.25
3884810267,22.0,
3884810345,,
3884810424,,
3884810425,,
3884810428,,
3884810429,,
3884810486,,
3884810490,,
3884810498,,
3884810526,20.0,
3884810550,,
3884810552,,
3884810558,20.0,
3884810573,,
3884810578,,
3884811001,32.0,
3884811012,120000.0,
3884811019,70000.0,
3884811025,165000.0,
3884811028,,
3884811053,170.0,
3884811058,80000.0,
3884811061,,
3884811064,,
3884811084,130478.87,
3884811094,,
3884811097,,
3884811126,,
3884811143,,23.5
3884811144,,
3884811145,,
3884811146,,
3884811147,,
3884811164,,22.91
3884811170,,
3884811331,,
3884811336,,
3884811337,,
3884811464,,
3884811465,,
3884811473,8500.0,
3884811482,,
3884811486,31.37,
3884811489,65000.0,
3884811491,,
3884811493,,
3884811786,,
3884811972,300000.0,
3884812055,,
3884812074,,
3884812103,,
3884812104,,31.0
3884812105,,
3884812106,,
3884812114,,
3884812229,,
3884812282,,
3884812337,13356.0,
3884812348,,
3884812354,,
3884812355,,
3884812359,,
3884812384,135000.0,
3884812398,130500.0,
3884812403,,
3884812409,19.42,
3884812410,20.0,
3884812417,31.37,
3884812418,,
3884812467,,
3884812895,22.5,
3884813011,13356.0,
3884813044,65.0,
3884813066,,
3884813074,,
3884813081,,
3884813082,,
3884813091,,
3884813096,,18.5
3884813104,,
3884813110,,
3884813122,22.5,
3884813159,30.8,
3884813777,167946.0,
3884813861,,
3884813862,,
3884813869,115000.0,
3884814015,46.0,
3884814033,,
3884814035,,
3884814036,,
3884814043,,
3884814045,,
3884814046,,
3884814049,,
3884814111,,
3884814321,115000.0,
3884814504,,
3884814547,300000.0,
3884814678,,
3884814709,,
3884814729,,
3884814758,,20.0
3884814759,,
3884814760,,
3884814762,,20.0
3884814773,,
3884815438,,
3884815460,90.0,
3884815479,,
3884815522,,
3884815523,,
3884815524,,
3884815527,,
3884815808,,
3884815821,65000.0,
3884815884,,
3884815927,,
3884815965,,
3884816076,115000.0,
3884816171,,
3884816269,,
3884816373,167946.0,
3884816403,65000.0,
3884816405,,
3884816489,,
3884816490,,
3884816521,,
3884816812,,
3884817273,,
3884817299,,
3884817358,,
3884817702,,135000.0
3884817707,22.0,
3884817712,110000.0,
3884817725,,
3884817876,86000.0,
3884817900,,
3884817903,,
3884817904,,
3884817933,,
3884817934,,
3884817937,,
3884817950,,
3884817953,,
3884817954,,
3884817957,,90.0
3884817960,,19.53
3884817962,,
3884817963,,
3884817966,,
3884817990,,
3884817996,,
3884818241,,
3884818257,,
3884818270,,
3884818271,,
3884818272,,
3884818331,,
3884818332,,
3884818347,105000.0,
3884818634,95000.0,
3884818657,,
3884818696,,
3884818795,,
3884818821,90000.0,
3884818822,70000.0,
3884818829,,
3884818831,,
3884818841,,
3884818853,,
3884818869,,
3884818888,,
3884818889,,
3884818890,,
3884818891,,
3884818894,,
3884818895,,25.0
3884818900,,
3884818901,,
3884818909,50.0,
3884818921,,
3884818922,,
3884818924,,
3884818942,,
3884818944,,
3884818954,,
3884818969,,
3884818992,68474.0,
3884818993,68474.0,
3884818995,107498.0,
3884819067,126984.0,
3884819110,,
3884819121,,
3884819126,,
3884819153,,
3884819188,,
3884819189,,
3884819258,60000.0,
3884819535,,
3884819675,,
3884819689,,
3884819709,64000.0,
3884819737,40.0,
3884819754,,
3884819755,,
3884819770,,
3884819777,,
3884819780,,
3884819781,,
3884819784,,
3884819785,,
3884819787,,
3884819790,,21.35
3884819793,,
3884819819,,3682.0
3884819821,,
3884819822,,
3884819951,19.0,
3884820063,150000.0,
3884820102,,
3884820105,,
3884820141,,
3884820143,,
3884820227,60000.0,
3884820575,65000.0,
3884820626,,
3884820634,191000.0,
3884820659,149880.0,
3884820665,,
3884820666,,
3884820667,,
3884820680,,
3884820682,,
3884820686,,
3884820687,,
3884820692,,
3884820693,,
3884820697,,
3884820698,,
3884820699,,
3884820702,,
3884820703,,
3884820705,,
3884820706,,
3884820711,,
3884820718,,
3884820732,,
3884820737,,
3884820752,,
3884820805,82867.0,
3884820994,,
3884821246,,
3884821309,62000.0,
3884821340,,5000.0
3884821357,116000.0,
3884821376,,
3884821384,,
3884821423,,
3884821431,,
3884821432,,
3884821433,,
3884821449,,20.0
3884821450,,
3884821454,,
3884821455,,
3884821457,,
3884821458,,
3884821461,,
3884821500,,
3884821501,,
3884821502,,
3884821503,,
3884821504,,
3884821508,,
3884821513,,
3884821525,32.0,
3884821540,139782.0,
3884821575,107498.0,
3884821618,75000.0,
3884821741,29.55,
3884821957,,
3884821964,,
3884821973,,
3884821974,,
3884821977,,
3884822052,,
3884822056,,55.0
3884822117,145000.0,
3884822124,,
3884822224,,
3884822233,133868.8,
3884822244,314500.0,
3884822256,,
3884822260,,
3884822297,,
3884822312,,
3884822313,,
3884822318,,
3884822319,,
3884822321,,90.0
3884822322,,
3884822324,,
3884822325,,
3884822328,,
3884822329,,20.0
3884822330,,90.0
3884822331,,
3884822364,,
3884822367,,
3884822368,,
3884822369,,
3884822370,,
3884822372,,
3884822375,,
3884822389,,
3884822624,,
3884822879,,
3884822884,72750.0,
3884822885,,
3884822945,,
3884822952,24.5,
3884822954,,
3884822955,19.0,
3884822958,,
3884822959,,
3884822960,,
3884822969,,
3884823026,,
3884823049,,
3884823050,,
3884823052,62000.0,
3884823059,,20.0
3884823081,,
3884823083,,
3884823112,,
3884823113,,
3884823118,,
3884823119,,
3884823121,,
3884823122,,
3884823124,,
3884823125,,
3884823128,,22.0
3884823129,,
3884823130,,
3884823134,,
3884823156,,
3884823159,,
3884823162,,
3884823164,,
3884823166,,
3884823179,,
3884823184,,
3884823405,,
3884823406,,
3884823410,77427.93,
3884823539,120000.0,
3884823612,,
3884823624,,
3884823654,,
3884823662,,
3884823663,,
3884823665,,
3884823666,,15.0
3884823667,,
3884823714,,
3884823716,,
3884823721,,
3884823722,,
3884823735,,
3884823738,,
3884823739,18.5,
3884823744,22.25,
3884823746,,
3884823769,177500.0,
3884823833,,
3884824015,,
3884824068,,
3884824072,,
3884824073,,
3884824082,,
3884824089,,
3884824091,,
3884824094,,2000.0
3884824097,,
3884824100,,
3884824101,,
3884824104,,
3884824105,,
3884824106,,
3884824107,,
3884824134,,
3884824135,,
3884824139,,21.5
3884824205,82867.0,
3884824207,107498.0,
3884824387,85000.0,
3884824394,33.84,
3884824439,,
3884824594,,
3884824618,,
3884824626,,
3884824661,,
3884824725,,
3884824727,,
3884824729,,
3884824737,,
3884824744,,72000.0
3884824746,,
3884824859,,
3884825052,68474.0,
3884825105,60000.0,
3884825213,,
3884825216,,
3884825357,,
3884825412,,
3884825415,,
3884825460,,
3884825493,,
3884825494,253900.0,
3884825497,,
3884825498,,
3884825537,,
3884825538,,
3884825543,,
3884825544,,
3884825545,,
3884825556,25.45,
3884825557,,
3884825558,,
3884825560,,
3884825562,,
3884825594,,
3884825609,,
3884825616,,
3884825959,,
3884825974,282200.0,
3884826297,,
3884826351,,
3884826359,,
3884826390,5916.0,
3884826403,,
3884826411,,
3884826424,,
3884826428,,
3884826473,,
3884826474,,
3884826482,22.5,
3884826485,,
3884826488,28.25,
3884826501,,
3884826502,,
3884826539,23.5,
3884826549,,
3884826894,85.0,
3884826903,,
3884826908,48.0,
3884826922,,
3884826982,,
3884826996,,
3884827148,,
3884827293,,
3884827295,,
3884827299,,
3884827355,221000.0,
3884827358,,
3884827377,,
3884827380,19.0,
3884827383,,
3884827386,,
3884827387,,
3884827402,,
3884827403,,
3884827404,,17.85
3884827405,,
3884827467,125000.0,
3884827488,231000.0,
3884827505,135800.0,
3884827516,,
3884827734,,
3884827763,,
3884827802,,22.5
3884827803,,19.0
3884827827,,
3884827880,,20.0
3884827908,,
3884827939,,
3884828214,,
3884828215,,
3884828250,,
3884828264,,
3884828265,,
3884828309,,
3884828322,,
3884828328,,
3884828332,,
3884828333,,
3884828336,,
3884828369,,
3884828708,,
3884828716,26.0,
3884828732,,
3884828756,,
3884828760,,
3884828763,,
3884828796,,
3884828829,,24.52
3884828840,,22.0
3884828841,,
3884828845,60000.0,
3884828947,250000.0,
3884829033,,
3884829034,,
3884829058,,
3884829059,,
3884829083,,
3884829096,22.5,
3884829103,,
3884829105,,
3884829106,25.45,
3884829116,,
3884829120,,72000.0
3884829121,,
3884829124,,
3884829125,,
3884829127,,
3884829128,,
3884829180,,
3884829210,,
3884829220,,
3884829470,,
3884829511,,
3884829563,143000.0,
3884829599,,
3884829603,,
3884829691,350000.0,
3884829737,69000.0,
3884829815,275000.0,
3884829876,,
3884829904,,
3884829934,,19.5
3884829935,,
3884829936,,
3884829937,165000.0,
3884829941,90000.0,
3884829942,77.0,
3884829945,,
3884829996,37.0,
3884830087,,
3884830257,,
3884830378,110000.0,
3884830386,,
3884830401,,50.0
3884830405,28.5,
3884830433,,29.0
3884830503,,
3884830797,,
3884830837,225000.0,
3884830850,25.0,
3884830851,,
3884830854,,21.5
3884830855,72.0,
3884830856,,
3884830859,175000.0,
3884830860,60000.0,
3884830866,,
3884830867,,
3884830871,,
3884830910,,
3884830911,48.0,
3884830912,,
3884830913,,
3884830942,,
3884830943,,45.0
3884830954,,
3884830955,,50.0
3884830960,17.5,
3884830964,,
3884831135,,
3884831136,,
3884831173,,
3884831246,,
3884831575,,
3884831614,,65.0
3884831615,60.0,
3884831616,,
3884831617,64000.0,
3884831620,,
3884831621,38.0,
3884831622,,165000.0
3884831623,,
3884831624,145000.0,
3884831625,104000.0,
3884831627,,
3884831631,,
3884831632,,
3884831649,275000.0,
3884831650,127900.0,
3884831670,,34.0
3884831707,130000.0,
3884831710,,
3884831718,,
3884831721,,
3884831770,,
3884831771,,
3884831776,,
3884831780,,
3884831783,37.5,
3884831784,,
3884831792,65000.0,
3884831801,,20.08
3884831802,,
3884831813,,19.53
3884831814,,19.53
3884831818,,4000.0
3884831820,,
3884831822,,
3884831826,,45.0
3884831935,121300.0,
3884831974,28.8,
3884831999,35731.0,
3884832102,,
3884832142,,
3884832148,,
3884832222,,
3884832569,65.0,
3884832570,,150000.0
3884832571,,
3884832572,,
3884832573,72000.0,
3884832576,,
3884832577,,
3884832578,29.0,
3884832579,41.0,
3884832580,,30.0
3884832584,30.0,
3884832590,70.0,
3884832603,,
3884832610,127900.0,
3884832611,,
3884832619,,
3884832629,,
3884832641,,
3884832672,,48.0
3884832678,,50.0
3884832682,,
3884832686,,
3884832743,,
3884832745,,
3884832746,,
3884832747,,
3884832756,,
3884832760,,
3884832761,,
3884832764,,32.0
3884832785,,17.5
3884832789,,
3884832790,,
3884832791,,
3884832792,,
3884832831,,
3884832969,144900.0,
3884832988,,
3884832996,,
3884832997,,
3884832998,26.69,
3884832999,,
3884833058,102000.0,
3884833059,60000.0,
3884833060,86000.0,
3884833385,,
3884833395,,
3884833398,,
3884833399,30.0,
3884833400,38.0,
3884833401,80.0,
3884833402,85000.0,
3884833403,125000.0,
3884833404,,
3884833408,,
3884833470,,24.0
3884833473,,
3884833476,,34.13
3884833542,,
3884833545,,
3884833546,,
3884833560,,
3884833577,,
3884833578,,
3884833593,,
3884833594,,
3884833595,,
3884833601,,45.0
3884833749,97100.0,
3884833795,,
3884833796,,
3884833811,225000.0,
3884834038,,
3884834349,,
3884834350,,130000.0
3884834351,150000.0,
3884834352,,
3884834359,,
3884834360,,
3884834369,35.0,
3884834371,,
3884834385,,
3884834404,,
3884834405,,17.0
3884834444,,
3884834447,,
3884834448,44.0,
3884834452,,34.13
3884834455,,
3884834464,,
3884834519,7.8,
3884834520,,
3884834529,,
3884834559,,
3884834560,110000.0,
3884834561,,
3884834562,,
3884834570,,
3884834581,,
3884834677,10.8,
3884834680,7.8,
3884834745,144900.0,
3884834760,,
3884834764,,
3884834765,,
3884834768,,50.0
3884834769,,
3884834779,200000.0,
3884835214,275000.0,
3884835220,,60.0
3884835221,,
3884835222,,
3884835224,,
3884835226,125000.0,
3884835228,,14.0
3884835231,79000.0,
3884835232,,
3884835255,,
3884835256,127900.0,
3884835273,,
3884835306,24.0,
3884835321,,
3884835322,,
3884835328,,
3884835337,250000.0,
3884835350,,
3884835366,,
3884835368,10.0,
3884835369,64100.0,
3884835372,,
3884835373,,
3884835374,,
3884835375,,
3884835376,,
3884835382,,
3884835401,65000.0,
3884835407,,
3884835408,,
3884835418,,
3884835419,,
3884835420,,
3884835421,,
3884835422,,
3884835423,,
3884835424,,
3884835431,,
3884835565,100000.0,
3884835583,,
3884835610,,
3884835611,,
3884835624,,
3884836150,,
3884836153,,
3884836157,,
3884836185,,
3884836204,,
3884836205,45.0,
3884836209,,135000.0
3884836210,,
3884836211,31.0,
3884836212,36.0,
3884836213,,
3884836215,,
3884836222,100000.0,
3884836254,,
3884836256,,
3884836268,,
3884836273,,40.62
3884836295,,
3884836296,,
3884836308,,
3884836310,,
3884836317,,
3884836326,275000.0,
3884836362,,
3884836365,,
3884836366,,
3884836367,,
3884836369,,
3884836374,,33.75
3884836377,,
3884836379,,
3884836386,,
3884836400,,
3884836407,,19.53
3884836411,,4000.0
3884836420,,
3884836434,,
3884836520,15.0,
3884836560,239300.0,
3884836571,180000.0,
3884836573,180000.0,
3884836577,23.0,
3884836579,,
3884836601,,
3884836604,,
3884836605,,
3884836606,,
3884837031,,
3884837034,,
3884837035,,
3884837078,,
3884837079,,
3884837080,,
3884837082,,
3884837085,,
3884837086,,
3884837087,,
3884837088,,
3884837094,,
3884837119,,
3884837122,,
3884837124,,
3884837125,,
3884837126,,
3884837128,,
3884837256,26.97,
3884837275,58.31,
3884837291,180000.0,
3884837296,180000.0,
3884837302,19.62,
3884837312,,
3884837323,,
3884837324,,
3884837327,,
3884837341,,
3884838012,,
3884838016,,
3884838023,,
3884838031,,
3884838037,,
3884838048,,
3884838049,,
3884838050,,
3884838060,219500.0,
3884838175,,
3884838225,106100.0,
3884838237,,
3884838238,,
3884838242,,
3884838243,,
3884838244,,
3884838245,,
3884838249,,
3884838255,,
3884838256,,
3884838748,95911.4,
3884838881,,
3884838882,,
3884839005,26.69,
3884839022,,
3884839024,95.0,
3884839032,,70.0
3884839167,17.0,
3884839178,,
3884839185,,
3884839186,,
3884839338,,
3884839341,,
3884839409,,
3884839645,100000.0,
3884839655,21.8,
3884839898,60000.0,
3884839918,,17.0
3884839921,,
3884839952,51.0,
3884839959,,
3884839963,,
3884839967,21.4,
3884839972,,
3884839978,,17.0
3884839991,,
3884840064,138600.0,
3884840280,,
3884840525,,
3884840680,21.8,
3884840980,,
3884840989,,
3884840994,,
3884841702,,
3884841820,30.1,
3884841822,30.0,
3884841830,21.4,
3884841845,,
3884841847,,
3884841916,,
3884841949,,
3884841977,146500.0,
3884842025,85000.0,
3884842084,,
3884842719,,
3884842758,,
3884842800,,
3884842809,,
3884842825,,
3884842826,,
3884842856,,
3884842897,243000.0,
3884842905,249000.0,
3884842917,350000.0,
3884843478,200000.0,
3884843535,,
3884843536,,
3884843537,,
3884843623,128000.0,
3884843642,90000.0,
3884843653,,
3884843664,,
3884843739,45.0,
3884843763,362544.0,
3884843931,,
3884843964,,
3884844506,,
3884844549,,
3884844553,,17.0
3884844595,,
3884844620,,
3884844630,,
3884844632,,
3884844652,,
3884844682,,
3884844684,144000.0,
3884844685,,
3884844686,125395.0,
3884844689,199080.0,
3884844723,,20.0
3884844881,,
3884844887,,
3884844890,,
3884844898,,
3884845254,,
3884845344,,54000.0
3884845345,,
3884845348,64.14,
3884845353,,
3884845356,,
3884845441,114005.0,
3884845442,120000.0,
3884845972,,
3884846133,,
3884846138,,
3884846249,,
3884846253,55.0,
3884846295,22.0,
3884846375,,20.0
3884846560,,
3884846594,,
3884846843,335000.0,
3884846848,,
3884846851,,
3884847006,,
3884847014,120000.0,
3884847058,,
3884847060,,
3884847129,,20.0
3884847130,,20.0
3884847279,,
3884847602,,
3884847606,,
3884847885,,17.5
3884847890,,
3884847892,,
3884847958,,
3884847999,,
3884848017,32.0,
3884848075,198000.0,
